x,m,y,y,x,m,y,n,x,m,y,q,x,m,w,w,x,m,w,r,y,n,z,t,y,q,z,w,z
EmpOriginatorTest,main,EmpOriginator:1,EmpOriginator,EmpOriginatorTest,main,EmpOriginator:1,undoFromMemento,EmpOriginatorTest,main,EmpOriginator:1,undoFromMemento,EmpOriginatorTest,main,EmpCaretaker:1,EmpCaretaker,EmpOriginatorTest,main,EmpCaretaker:1,addMemento,EmpOriginator:1,undoFromMemento,EmpMemento:1,getEmpId,EmpOriginator:1,saveToMemento,EmpMemento:1,EmpCaretaker:1,EmpMemento:1
EmpOriginatorTest,main,EmpOriginator:1,EmpOriginator,EmpOriginatorTest,main,EmpOriginator:1,undoFromMemento,EmpOriginatorTest,main,EmpOriginator:1,undoFromMemento,EmpOriginatorTest,main,EmpCaretaker:1,EmpCaretaker,EmpOriginatorTest,main,EmpCaretaker:1,addMemento,EmpOriginator:1,undoFromMemento,EmpMemento:1,getEmpName,EmpOriginator:1,saveToMemento,EmpMemento:1,EmpCaretaker:1,EmpMemento:1
EmpOriginatorTest,main,EmpOriginator:1,EmpOriginator,EmpOriginatorTest,main,EmpOriginator:1,undoFromMemento,EmpOriginatorTest,main,EmpOriginator:1,undoFromMemento,EmpOriginatorTest,main,EmpCaretaker:1,EmpCaretaker,EmpOriginatorTest,main,EmpCaretaker:1,addMemento,EmpOriginator:1,undoFromMemento,EmpMemento:1,getEmpPhoneNo,EmpOriginator:1,saveToMemento,EmpMemento:1,EmpCaretaker:1,EmpMemento:1
EmpOriginatorTest,main,EmpOriginator:1,EmpOriginator,EmpOriginatorTest,main,EmpOriginator:1,undoFromMemento,EmpOriginatorTest,main,EmpOriginator:1,undoFromMemento,EmpOriginatorTest,main,EmpCaretaker:1,EmpCaretaker,EmpOriginatorTest,main,EmpCaretaker:1,addMemento,EmpOriginator:1,undoFromMemento,EmpMemento:2,getEmpDesignation,EmpOriginator:1,saveToMemento,EmpMemento:2,EmpCaretaker:1,EmpMemento:2
EmpOriginatorTest,main,EmpOriginator:1,EmpOriginator,EmpOriginatorTest,main,EmpOriginator:1,undoFromMemento,EmpOriginatorTest,main,EmpOriginator:1,undoFromMemento,EmpOriginatorTest,main,EmpCaretaker:1,EmpCaretaker,EmpOriginatorTest,main,EmpCaretaker:1,addMemento,EmpOriginator:1,undoFromMemento,EmpMemento:2,getEmpId,EmpOriginator:1,saveToMemento,EmpMemento:2,EmpCaretaker:1,EmpMemento:2
EmpOriginatorTest,main,EmpOriginator:1,EmpOriginator,EmpOriginatorTest,main,EmpOriginator:1,undoFromMemento,EmpOriginatorTest,main,EmpOriginator:1,undoFromMemento,EmpOriginatorTest,main,EmpCaretaker:1,EmpCaretaker,EmpOriginatorTest,main,EmpCaretaker:1,addMemento,EmpOriginator:1,undoFromMemento,EmpMemento:2,getEmpName,EmpOriginator:1,saveToMemento,EmpMemento:2,EmpCaretaker:1,EmpMemento:2
EmpOriginatorTest,main,EmpOriginator:1,EmpOriginator,EmpOriginatorTest,main,EmpOriginator:1,undoFromMemento,EmpOriginatorTest,main,EmpOriginator:1,undoFromMemento,EmpOriginatorTest,main,EmpCaretaker:1,EmpCaretaker,EmpOriginatorTest,main,EmpCaretaker:1,addMemento,EmpOriginator:1,undoFromMemento,EmpMemento:2,getEmpPhoneNo,EmpOriginator:1,saveToMemento,EmpMemento:2,EmpCaretaker:1,EmpMemento:2
EmpOriginatorTest,main,EmpOriginator:1,EmpOriginator,EmpOriginatorTest,main,EmpOriginator:1,undoFromMemento,EmpOriginatorTest,main,EmpOriginator:1,undoFromMemento,EmpOriginatorTest,main,EmpCaretaker:1,EmpCaretaker,EmpOriginatorTest,main,EmpCaretaker:1,addMemento,EmpOriginator:1,undoFromMemento,EmpMemento:3,getEmpDesignation,EmpOriginator:1,saveToMemento,EmpMemento:3,EmpCaretaker:1,EmpMemento:3
EmpOriginatorTest,main,EmpOriginator:1,EmpOriginator,EmpOriginatorTest,main,EmpOriginator:1,undoFromMemento,EmpOriginatorTest,main,EmpOriginator:1,undoFromMemento,EmpOriginatorTest,main,EmpCaretaker:1,EmpCaretaker,EmpOriginatorTest,main,EmpCaretaker:1,addMemento,EmpOriginator:1,undoFromMemento,EmpMemento:3,getEmpId,EmpOriginator:1,saveToMemento,EmpMemento:3,EmpCaretaker:1,EmpMemento:3
EmpOriginatorTest,main,EmpOriginator:1,EmpOriginator,EmpOriginatorTest,main,EmpOriginator:1,undoFromMemento,EmpOriginatorTest,main,EmpOriginator:1,undoFromMemento,EmpOriginatorTest,main,EmpCaretaker:1,EmpCaretaker,EmpOriginatorTest,main,EmpCaretaker:1,addMemento,EmpOriginator:1,undoFromMemento,EmpMemento:3,getEmpName,EmpOriginator:1,saveToMemento,EmpMemento:3,EmpCaretaker:1,EmpMemento:3
EmpOriginatorTest,main,EmpOriginator:1,EmpOriginator,EmpOriginatorTest,main,EmpOriginator:1,undoFromMemento,EmpOriginatorTest,main,EmpOriginator:1,undoFromMemento,EmpOriginatorTest,main,EmpCaretaker:1,EmpCaretaker,EmpOriginatorTest,main,EmpCaretaker:1,addMemento,EmpOriginator:1,undoFromMemento,EmpMemento:3,getEmpPhoneNo,EmpOriginator:1,saveToMemento,EmpMemento:3,EmpCaretaker:1,EmpMemento:3
EmpOriginatorTest,main,EmpOriginator:1,EmpOriginator,EmpOriginatorTest,main,EmpOriginator:1,undoFromMemento,EmpOriginatorTest,main,EmpOriginator:1,undoFromMemento,EmpOriginatorTest,main,EmpCaretaker:1,EmpCaretaker,EmpOriginatorTest,main,EmpCaretaker:1,EmpCaretaker,EmpOriginator:1,undoFromMemento,EmpMemento:1,getEmpDesignation,EmpOriginator:1,saveToMemento,EmpMemento:1,EmpCaretaker:1,EmpMemento:1
EmpOriginatorTest,main,EmpOriginator:1,EmpOriginator,EmpOriginatorTest,main,EmpOriginator:1,undoFromMemento,EmpOriginatorTest,main,EmpOriginator:1,undoFromMemento,EmpOriginatorTest,main,EmpCaretaker:1,EmpCaretaker,EmpOriginatorTest,main,EmpCaretaker:1,EmpCaretaker,EmpOriginator:1,undoFromMemento,EmpMemento:1,getEmpId,EmpOriginator:1,saveToMemento,EmpMemento:1,EmpCaretaker:1,EmpMemento:1
EmpOriginatorTest,main,EmpOriginator:1,EmpOriginator,EmpOriginatorTest,main,EmpOriginator:1,undoFromMemento,EmpOriginatorTest,main,EmpOriginator:1,undoFromMemento,EmpOriginatorTest,main,EmpCaretaker:1,EmpCaretaker,EmpOriginatorTest,main,EmpCaretaker:1,EmpCaretaker,EmpOriginator:1,undoFromMemento,EmpMemento:1,getEmpName,EmpOriginator:1,saveToMemento,EmpMemento:1,EmpCaretaker:1,EmpMemento:1
EmpOriginatorTest,main,EmpOriginator:1,EmpOriginator,EmpOriginatorTest,main,EmpOriginator:1,undoFromMemento,EmpOriginatorTest,main,EmpOriginator:1,undoFromMemento,EmpOriginatorTest,main,EmpCaretaker:1,EmpCaretaker,EmpOriginatorTest,main,EmpCaretaker:1,EmpCaretaker,EmpOriginator:1,undoFromMemento,EmpMemento:1,getEmpPhoneNo,EmpOriginator:1,saveToMemento,EmpMemento:1,EmpCaretaker:1,EmpMemento:1
EmpOriginatorTest,main,EmpOriginator:1,EmpOriginator,EmpOriginatorTest,main,EmpOriginator:1,undoFromMemento,EmpOriginatorTest,main,EmpOriginator:1,undoFromMemento,EmpOriginatorTest,main,EmpCaretaker:1,EmpCaretaker,EmpOriginatorTest,main,EmpCaretaker:1,EmpCaretaker,EmpOriginator:1,undoFromMemento,EmpMemento:2,getEmpDesignation,EmpOriginator:1,saveToMemento,EmpMemento:2,EmpCaretaker:1,EmpMemento:2
EmpOriginatorTest,main,EmpOriginator:1,EmpOriginator,EmpOriginatorTest,main,EmpOriginator:1,undoFromMemento,EmpOriginatorTest,main,EmpOriginator:1,undoFromMemento,EmpOriginatorTest,main,EmpCaretaker:1,EmpCaretaker,EmpOriginatorTest,main,EmpCaretaker:1,EmpCaretaker,EmpOriginator:1,undoFromMemento,EmpMemento:2,getEmpId,EmpOriginator:1,saveToMemento,EmpMemento:2,EmpCaretaker:1,EmpMemento:2
EmpOriginatorTest,main,EmpOriginator:1,EmpOriginator,EmpOriginatorTest,main,EmpOriginator:1,undoFromMemento,EmpOriginatorTest,main,EmpOriginator:1,undoFromMemento,EmpOriginatorTest,main,EmpCaretaker:1,EmpCaretaker,EmpOriginatorTest,main,EmpCaretaker:1,EmpCaretaker,EmpOriginator:1,undoFromMemento,EmpMemento:2,getEmpName,EmpOriginator:1,saveToMemento,EmpMemento:2,EmpCaretaker:1,EmpMemento:2
EmpOriginatorTest,main,EmpOriginator:1,EmpOriginator,EmpOriginatorTest,main,EmpOriginator:1,undoFromMemento,EmpOriginatorTest,main,EmpOriginator:1,undoFromMemento,EmpOriginatorTest,main,EmpCaretaker:1,EmpCaretaker,EmpOriginatorTest,main,EmpCaretaker:1,EmpCaretaker,EmpOriginator:1,undoFromMemento,EmpMemento:2,getEmpPhoneNo,EmpOriginator:1,saveToMemento,EmpMemento:2,EmpCaretaker:1,EmpMemento:2
EmpOriginatorTest,main,EmpOriginator:1,EmpOriginator,EmpOriginatorTest,main,EmpOriginator:1,undoFromMemento,EmpOriginatorTest,main,EmpOriginator:1,undoFromMemento,EmpOriginatorTest,main,EmpCaretaker:1,EmpCaretaker,EmpOriginatorTest,main,EmpCaretaker:1,EmpCaretaker,EmpOriginator:1,undoFromMemento,EmpMemento:3,getEmpDesignation,EmpOriginator:1,saveToMemento,EmpMemento:3,EmpCaretaker:1,EmpMemento:3
EmpOriginatorTest,main,EmpOriginator:1,EmpOriginator,EmpOriginatorTest,main,EmpOriginator:1,undoFromMemento,EmpOriginatorTest,main,EmpOriginator:1,undoFromMemento,EmpOriginatorTest,main,EmpCaretaker:1,EmpCaretaker,EmpOriginatorTest,main,EmpCaretaker:1,EmpCaretaker,EmpOriginator:1,undoFromMemento,EmpMemento:3,getEmpId,EmpOriginator:1,saveToMemento,EmpMemento:3,EmpCaretaker:1,EmpMemento:3
EmpOriginatorTest,main,EmpOriginator:1,EmpOriginator,EmpOriginatorTest,main,EmpOriginator:1,undoFromMemento,EmpOriginatorTest,main,EmpOriginator:1,undoFromMemento,EmpOriginatorTest,main,EmpCaretaker:1,EmpCaretaker,EmpOriginatorTest,main,EmpCaretaker:1,EmpCaretaker,EmpOriginator:1,undoFromMemento,EmpMemento:3,getEmpName,EmpOriginator:1,saveToMemento,EmpMemento:3,EmpCaretaker:1,EmpMemento:3
EmpOriginatorTest,main,EmpOriginator:1,EmpOriginator,EmpOriginatorTest,main,EmpOriginator:1,undoFromMemento,EmpOriginatorTest,main,EmpOriginator:1,undoFromMemento,EmpOriginatorTest,main,EmpCaretaker:1,EmpCaretaker,EmpOriginatorTest,main,EmpCaretaker:1,EmpCaretaker,EmpOriginator:1,undoFromMemento,EmpMemento:3,getEmpPhoneNo,EmpOriginator:1,saveToMemento,EmpMemento:3,EmpCaretaker:1,EmpMemento:3
EmpOriginatorTest,main,EmpOriginator:1,EmpOriginator,EmpOriginatorTest,main,EmpOriginator:1,undoFromMemento,EmpOriginatorTest,main,EmpOriginator:1,undoFromMemento,EmpOriginatorTest,main,EmpCaretaker:1,EmpCaretaker,EmpOriginatorTest,main,EmpCaretaker:1,getMemento,EmpOriginator:1,undoFromMemento,EmpMemento:1,getEmpDesignation,EmpOriginator:1,saveToMemento,EmpMemento:1,EmpCaretaker:1,EmpMemento:1
EmpOriginatorTest,main,EmpOriginator:1,EmpOriginator,EmpOriginatorTest,main,EmpOriginator:1,undoFromMemento,EmpOriginatorTest,main,EmpOriginator:1,undoFromMemento,EmpOriginatorTest,main,EmpCaretaker:1,EmpCaretaker,EmpOriginatorTest,main,EmpCaretaker:1,getMemento,EmpOriginator:1,undoFromMemento,EmpMemento:1,getEmpId,EmpOriginator:1,saveToMemento,EmpMemento:1,EmpCaretaker:1,EmpMemento:1
EmpOriginatorTest,main,EmpOriginator:1,EmpOriginator,EmpOriginatorTest,main,EmpOriginator:1,undoFromMemento,EmpOriginatorTest,main,EmpOriginator:1,undoFromMemento,EmpOriginatorTest,main,EmpCaretaker:1,EmpCaretaker,EmpOriginatorTest,main,EmpCaretaker:1,getMemento,EmpOriginator:1,undoFromMemento,EmpMemento:1,getEmpName,EmpOriginator:1,saveToMemento,EmpMemento:1,EmpCaretaker:1,EmpMemento:1
EmpOriginatorTest,main,EmpOriginator:1,EmpOriginator,EmpOriginatorTest,main,EmpOriginator:1,undoFromMemento,EmpOriginatorTest,main,EmpOriginator:1,undoFromMemento,EmpOriginatorTest,main,EmpCaretaker:1,EmpCaretaker,EmpOriginatorTest,main,EmpCaretaker:1,getMemento,EmpOriginator:1,undoFromMemento,EmpMemento:1,getEmpPhoneNo,EmpOriginator:1,saveToMemento,EmpMemento:1,EmpCaretaker:1,EmpMemento:1
EmpOriginatorTest,main,EmpOriginator:1,EmpOriginator,EmpOriginatorTest,main,EmpOriginator:1,undoFromMemento,EmpOriginatorTest,main,EmpOriginator:1,undoFromMemento,EmpOriginatorTest,main,EmpCaretaker:1,EmpCaretaker,EmpOriginatorTest,main,EmpCaretaker:1,getMemento,EmpOriginator:1,undoFromMemento,EmpMemento:2,getEmpDesignation,EmpOriginator:1,saveToMemento,EmpMemento:2,EmpCaretaker:1,EmpMemento:2
EmpOriginatorTest,main,EmpOriginator:1,EmpOriginator,EmpOriginatorTest,main,EmpOriginator:1,undoFromMemento,EmpOriginatorTest,main,EmpOriginator:1,undoFromMemento,EmpOriginatorTest,main,EmpCaretaker:1,EmpCaretaker,EmpOriginatorTest,main,EmpCaretaker:1,getMemento,EmpOriginator:1,undoFromMemento,EmpMemento:2,getEmpId,EmpOriginator:1,saveToMemento,EmpMemento:2,EmpCaretaker:1,EmpMemento:2
EmpOriginatorTest,main,EmpOriginator:1,EmpOriginator,EmpOriginatorTest,main,EmpOriginator:1,undoFromMemento,EmpOriginatorTest,main,EmpOriginator:1,undoFromMemento,EmpOriginatorTest,main,EmpCaretaker:1,EmpCaretaker,EmpOriginatorTest,main,EmpCaretaker:1,getMemento,EmpOriginator:1,undoFromMemento,EmpMemento:2,getEmpName,EmpOriginator:1,saveToMemento,EmpMemento:2,EmpCaretaker:1,EmpMemento:2
EmpOriginatorTest,main,EmpOriginator:1,EmpOriginator,EmpOriginatorTest,main,EmpOriginator:1,undoFromMemento,EmpOriginatorTest,main,EmpOriginator:1,undoFromMemento,EmpOriginatorTest,main,EmpCaretaker:1,EmpCaretaker,EmpOriginatorTest,main,EmpCaretaker:1,getMemento,EmpOriginator:1,undoFromMemento,EmpMemento:2,getEmpPhoneNo,EmpOriginator:1,saveToMemento,EmpMemento:2,EmpCaretaker:1,EmpMemento:2
EmpOriginatorTest,main,EmpOriginator:1,EmpOriginator,EmpOriginatorTest,main,EmpOriginator:1,undoFromMemento,EmpOriginatorTest,main,EmpOriginator:1,undoFromMemento,EmpOriginatorTest,main,EmpCaretaker:1,EmpCaretaker,EmpOriginatorTest,main,EmpCaretaker:1,getMemento,EmpOriginator:1,undoFromMemento,EmpMemento:3,getEmpDesignation,EmpOriginator:1,saveToMemento,EmpMemento:3,EmpCaretaker:1,EmpMemento:3
EmpOriginatorTest,main,EmpOriginator:1,EmpOriginator,EmpOriginatorTest,main,EmpOriginator:1,undoFromMemento,EmpOriginatorTest,main,EmpOriginator:1,undoFromMemento,EmpOriginatorTest,main,EmpCaretaker:1,EmpCaretaker,EmpOriginatorTest,main,EmpCaretaker:1,getMemento,EmpOriginator:1,undoFromMemento,EmpMemento:3,getEmpId,EmpOriginator:1,saveToMemento,EmpMemento:3,EmpCaretaker:1,EmpMemento:3
EmpOriginatorTest,main,EmpOriginator:1,EmpOriginator,EmpOriginatorTest,main,EmpOriginator:1,undoFromMemento,EmpOriginatorTest,main,EmpOriginator:1,undoFromMemento,EmpOriginatorTest,main,EmpCaretaker:1,EmpCaretaker,EmpOriginatorTest,main,EmpCaretaker:1,getMemento,EmpOriginator:1,undoFromMemento,EmpMemento:3,getEmpName,EmpOriginator:1,saveToMemento,EmpMemento:3,EmpCaretaker:1,EmpMemento:3
EmpOriginatorTest,main,EmpOriginator:1,EmpOriginator,EmpOriginatorTest,main,EmpOriginator:1,undoFromMemento,EmpOriginatorTest,main,EmpOriginator:1,undoFromMemento,EmpOriginatorTest,main,EmpCaretaker:1,EmpCaretaker,EmpOriginatorTest,main,EmpCaretaker:1,getMemento,EmpOriginator:1,undoFromMemento,EmpMemento:3,getEmpPhoneNo,EmpOriginator:1,saveToMemento,EmpMemento:3,EmpCaretaker:1,EmpMemento:3
